mode: set
github.com/geored/taskctl/main.go:13.13,14.22 1 0
github.com/geored/taskctl/main.go:14.22,17.3 2 0
github.com/geored/taskctl/main.go:19.2,22.13 3 0
github.com/geored/taskctl/main.go:23.13,24.27 1 0
github.com/geored/taskctl/main.go:25.14,26.28 1 0
github.com/geored/taskctl/main.go:27.14,28.28 1 0
github.com/geored/taskctl/main.go:29.16,30.30 1 0
github.com/geored/taskctl/main.go:31.15,32.16 1 0
github.com/geored/taskctl/main.go:33.10,36.13 3 0
github.com/geored/taskctl/main.go:41.19,50.2 1 0
github.com/geored/taskctl/main.go:55.47,59.39 4 0
github.com/geored/taskctl/main.go:59.39,62.3 2 0
github.com/geored/taskctl/main.go:64.2,64.20 1 0
github.com/geored/taskctl/main.go:64.20,67.3 2 0
github.com/geored/taskctl/main.go:71.2,72.30 2 0
github.com/geored/taskctl/main.go:72.30,73.12 1 0
github.com/geored/taskctl/main.go:73.12,75.4 1 0
github.com/geored/taskctl/main.go:76.3,76.13 1 0
github.com/geored/taskctl/main.go:79.2,79.56 1 0
github.com/geored/taskctl/main.go:79.56,82.3 2 0
github.com/geored/taskctl/main.go:83.2,83.28 1 0
github.com/geored/taskctl/main.go:88.48,92.39 4 0
github.com/geored/taskctl/main.go:92.39,95.3 2 0
github.com/geored/taskctl/main.go:97.2,98.16 2 0
github.com/geored/taskctl/main.go:98.16,101.3 2 0
github.com/geored/taskctl/main.go:103.2,103.21 1 0
github.com/geored/taskctl/main.go:103.21,106.3 2 0
github.com/geored/taskctl/main.go:108.2,114.26 4 0
github.com/geored/taskctl/main.go:114.26,116.13 2 0
github.com/geored/taskctl/main.go:116.13,118.4 1 0
github.com/geored/taskctl/main.go:120.3,121.16 2 0
github.com/geored/taskctl/main.go:121.16,123.4 1 0
github.com/geored/taskctl/main.go:126.3,127.23 2 0
github.com/geored/taskctl/main.go:127.23,129.4 1 0
github.com/geored/taskctl/main.go:131.3,131.78 1 0
github.com/geored/taskctl/main.go:136.48,137.20 1 0
github.com/geored/taskctl/main.go:137.20,140.3 2 0
github.com/geored/taskctl/main.go:141.2,142.16 2 0
github.com/geored/taskctl/main.go:142.16,145.3 2 0
github.com/geored/taskctl/main.go:146.2,146.41 1 0
github.com/geored/taskctl/main.go:146.41,149.3 2 0
github.com/geored/taskctl/main.go:150.2,150.45 1 0
github.com/geored/taskctl/main.go:154.50,155.20 1 0
github.com/geored/taskctl/main.go:155.20,158.3 2 0
github.com/geored/taskctl/main.go:159.2,160.16 2 0
github.com/geored/taskctl/main.go:160.16,163.3 2 0
github.com/geored/taskctl/main.go:164.2,164.39 1 0
github.com/geored/taskctl/main.go:164.39,167.3 2 0
github.com/geored/taskctl/main.go:168.2,168.38 1 0
github.com/geored/taskctl/main.go:174.34,176.16 2 0
github.com/geored/taskctl/main.go:176.16,179.3 2 0
github.com/geored/taskctl/main.go:181.2,182.17 2 0
github.com/geored/taskctl/main.go:182.17,184.3 1 0
github.com/geored/taskctl/main.go:186.2,193.44 8 0
github.com/geored/taskctl/task/task.go:29.45,30.31 1 1
github.com/geored/taskctl/task/task.go:30.31,32.3 1 1
github.com/geored/taskctl/task/task.go:33.2,34.16 2 1
github.com/geored/taskctl/task/task.go:34.16,36.3 1 0
github.com/geored/taskctl/task/task.go:39.2,39.48 1 1
github.com/geored/taskctl/task/task.go:48.43,50.2 1 1
github.com/geored/taskctl/task/task.go:54.42,56.16 2 1
github.com/geored/taskctl/task/task.go:56.16,57.37 1 1
github.com/geored/taskctl/task/task.go:57.37,59.4 1 1
github.com/geored/taskctl/task/task.go:60.3,60.42 1 0
github.com/geored/taskctl/task/task.go:62.2,63.53 2 1
github.com/geored/taskctl/task/task.go:63.53,65.3 1 0
github.com/geored/taskctl/task/task.go:66.2,66.19 1 1
github.com/geored/taskctl/task/task.go:71.44,73.16 2 1
github.com/geored/taskctl/task/task.go:73.16,75.3 1 0
github.com/geored/taskctl/task/task.go:77.2,79.16 3 1
github.com/geored/taskctl/task/task.go:79.16,81.3 1 0
github.com/geored/taskctl/task/task.go:82.2,85.15 2 1
github.com/geored/taskctl/task/task.go:85.15,87.3 1 1
github.com/geored/taskctl/task/task.go:89.2,89.40 1 1
github.com/geored/taskctl/task/task.go:89.40,92.3 2 0
github.com/geored/taskctl/task/task.go:93.2,93.43 1 1
github.com/geored/taskctl/task/task.go:93.43,96.3 2 0
github.com/geored/taskctl/task/task.go:97.2,97.36 1 1
github.com/geored/taskctl/task/task.go:97.36,99.3 1 0
github.com/geored/taskctl/task/task.go:100.2,100.55 1 1
github.com/geored/taskctl/task/task.go:100.55,102.3 1 0
github.com/geored/taskctl/task/task.go:103.2,103.12 1 1
github.com/geored/taskctl/task/task.go:110.62,112.18 1 1
github.com/geored/taskctl/task/task.go:113.31,113.31 0 1
github.com/geored/taskctl/task/task.go:115.10,116.83 1 1
github.com/geored/taskctl/task/task.go:120.2,120.19 1 1
github.com/geored/taskctl/task/task.go:120.19,121.60 1 1
github.com/geored/taskctl/task/task.go:121.60,123.4 1 1
github.com/geored/taskctl/task/task.go:126.2,127.16 2 1
github.com/geored/taskctl/task/task.go:127.16,129.3 1 0
github.com/geored/taskctl/task/task.go:132.2,133.26 2 1
github.com/geored/taskctl/task/task.go:133.26,134.21 1 1
github.com/geored/taskctl/task/task.go:134.21,136.4 1 1
github.com/geored/taskctl/task/task.go:139.2,146.22 2 1
github.com/geored/taskctl/task/task.go:152.75,154.16 2 1
github.com/geored/taskctl/task/task.go:154.16,156.3 1 0
github.com/geored/taskctl/task/task.go:158.2,160.26 3 1
github.com/geored/taskctl/task/task.go:160.26,161.47 1 1
github.com/geored/taskctl/task/task.go:161.47,162.12 1 1
github.com/geored/taskctl/task/task.go:164.3,164.39 1 1
github.com/geored/taskctl/task/task.go:164.39,165.12 1 1
github.com/geored/taskctl/task/task.go:167.3,167.29 1 1
github.com/geored/taskctl/task/task.go:169.2,169.20 1 1
github.com/geored/taskctl/task/task.go:173.42,175.16 2 1
github.com/geored/taskctl/task/task.go:175.16,177.3 1 0
github.com/geored/taskctl/task/task.go:178.2,178.26 1 1
github.com/geored/taskctl/task/task.go:178.26,179.17 1 1
github.com/geored/taskctl/task/task.go:179.17,182.4 2 1
github.com/geored/taskctl/task/task.go:184.2,184.44 1 0
github.com/geored/taskctl/task/task.go:188.40,190.16 2 1
github.com/geored/taskctl/task/task.go:190.16,192.3 1 0
github.com/geored/taskctl/task/task.go:193.2,193.26 1 1
github.com/geored/taskctl/task/task.go:193.26,194.17 1 1
github.com/geored/taskctl/task/task.go:194.17,197.4 2 1
github.com/geored/taskctl/task/task.go:199.2,199.44 1 0
github.com/geored/taskctl/task/task.go:224.42,226.16 2 1
github.com/geored/taskctl/task/task.go:226.16,228.3 1 0
github.com/geored/taskctl/task/task.go:230.2,233.26 4 1
github.com/geored/taskctl/task/task.go:233.26,235.13 1 1
github.com/geored/taskctl/task/task.go:235.13,237.4 1 1
github.com/geored/taskctl/task/task.go:237.9,239.24 2 1
github.com/geored/taskctl/task/task.go:239.24,241.5 1 1
github.com/geored/taskctl/task/task.go:245.3,245.21 1 1
github.com/geored/taskctl/task/task.go:246.15,247.20 1 1
github.com/geored/taskctl/task/task.go:248.17,249.22 1 1
github.com/geored/taskctl/task/task.go:250.14,251.19 1 1
github.com/geored/taskctl/task/task.go:254.2,254.15 1 1
